ok  	github.com/crewship-ai/crewship/cmd/crewship	291.388s
ok  	github.com/crewship-ai/crewship/internal/crashreport	4.655s
ok  	github.com/crewship-ai/crewship/internal/credname	0.008s
ok  	github.com/crewship-ai/crewship/internal/credpolicy	0.008s
ok  	github.com/crewship-ai/crewship/internal/credprovider	0.012s
ok  	github.com/crewship-ai/crewship/internal/crewstart	0.470s
panic: test timed out after 10m0s
	running tests:
		TestMigratePages_ApplyingTwiceIsSafe (4s)
		TestMigratePages_ConstraintsRefuseBadRows (4s)
		TestMigrate_MissionCommentMentions_SameCommentDifferentEventsBothInsert (4s)
		TestMigrate_V117_ComposioDefaultColumns (4s)
		TestMigrate_V162_InboxKindWidened (4s)
		TestMigrate_V166_PriorityLedgerRejectsUpdate (2s)
		TestMigrate_V166_RestoreBackfillSeedsPriorityAtEmit (4s)
		TestMigrate_V91_MemoryVersionsWorkspaceFK_RejectsOrphan (4s)
		TestMigrate_V92_ScoreJSONColumn_AcceptsArbitraryJSON (4s)
		TestMigrate_V92_ScoreJSONColumn_ExistsWithNotNullAndDefault (4s)
		TestMigration089_ChatAssignmentCascades (4s)
		TestWorkspaceConversationCleanupIndexes (4s)
FAIL	github.com/crewship-ai/crewship/internal/database	600.069s
ok  	github.com/crewship-ai/crewship/internal/devcontainer	91.026s
ok  	github.com/crewship-ai/crewship/internal/diskusage	0.011s
ok  	github.com/crewship-ai/crewship/internal/dockerutil	0.097s
?   	github.com/crewship-ai/crewship/internal/egressallow	[no test files]
ok  	github.com/crewship-ai/crewship/internal/egresspolicy	0.034s
ok  	github.com/crewship-ai/crewship/internal/encryption	0.053s
ok  	github.com/crewship-ai/crewship/internal/ephemeral	3.606s
ok  	github.com/crewship-ai/crewship/internal/episodic	16.914s
ok  	github.com/crewship-ai/crewship/internal/featureflags	0.004s
ok  	github.com/crewship-ai/crewship/internal/fileserver	0.798s
ok  	github.com/crewship-ai/crewship/internal/fuzzy	0.037s
ok  	github.com/crewship-ai/crewship/internal/geminiauth	0.002s
ok  	github.com/crewship-ai/crewship/internal/gitlink	0.014s
ok  	github.com/crewship-ai/crewship/internal/groupchat	13.232s
ok  	github.com/crewship-ai/crewship/internal/groupchatnotify	4.492s
ok  	github.com/crewship-ai/crewship/internal/harbormaster	4.643s
ok  	github.com/crewship-ai/crewship/internal/hooks	13.312s
ok  	github.com/crewship-ai/crewship/internal/httpsafe	0.004s
ok  	github.com/crewship-ai/crewship/internal/inbox	3.911s
ok  	github.com/crewship-ai/crewship/internal/journal	4.415s
ok  	github.com/crewship-ai/crewship/internal/journalgen	0.003s
ok  	github.com/crewship-ai/crewship/internal/keeper	0.004s
ok  	github.com/crewship-ai/crewship/internal/keeper/behaviorhook	5.217s
ok  	github.com/crewship-ai/crewship/internal/keeper/eval	0.031s
ok  	github.com/crewship-ai/crewship/internal/keeper/evidence	0.033s
ok  	github.com/crewship-ai/crewship/internal/keeper/gatekeeper	0.378s
ok  	github.com/crewship-ai/crewship/internal/keeper/governance	5.915s
ok  	github.com/crewship-ai/crewship/internal/keeper/health	2.906s
ok  	github.com/crewship-ai/crewship/internal/keeper/routines	0.009s
ok  	github.com/crewship-ai/crewship/internal/keeper/secrets	3.128s
ok  	github.com/crewship-ai/crewship/internal/keepercfg	78.013s
ok  	github.com/crewship-ai/crewship/internal/leader	0.091s
ok  	github.com/crewship-ai/crewship/internal/license	0.007s
ok  	github.com/crewship-ai/crewship/internal/llm	6.566s
ok  	github.com/crewship-ai/crewship/internal/llm/endpoint	0.004s
ok  	github.com/crewship-ai/crewship/internal/llmproxy	0.232s
ok  	github.com/crewship-ai/crewship/internal/llmroute	0.014s
ok  	github.com/crewship-ai/crewship/internal/logcollector	0.935s
ok  	github.com/crewship-ai/crewship/internal/logging	0.174s
ok  	github.com/crewship-ai/crewship/internal/lookout	0.011s
ok  	github.com/crewship-ai/crewship/internal/mailer	0.009s
ok  	github.com/crewship-ai/crewship/internal/manifest	0.175s
ok  	github.com/crewship-ai/crewship/internal/manifest/crewfile	0.005s
?   	github.com/crewship-ai/crewship/internal/manifest/internalapi	[no test files]
ok  	github.com/crewship-ai/crewship/internal/manifest/kinds	0.093s
ok  	github.com/crewship-ai/crewship/internal/memory	97.196s
ok  	github.com/crewship-ai/crewship/internal/memory/memtest	0.056s
ok  	github.com/crewship-ai/crewship/internal/memport	1.130s
ok  	github.com/crewship-ai/crewship/internal/mentions	0.003s
ok  	github.com/crewship-ai/crewship/internal/missionactivity	3.609s
ok  	github.com/crewship-ai/crewship/internal/modelcatalog	0.019s
ok  	github.com/crewship-ai/crewship/internal/notify	2.571s
ok  	github.com/crewship-ai/crewship/internal/notifyroute	12.201s
ok  	github.com/crewship-ai/crewship/internal/orchestrator	38.468s
ok  	github.com/crewship-ai/crewship/internal/pagebuild	0.144s
ok  	github.com/crewship-ai/crewship/internal/pages	1.508s
ok  	github.com/crewship-ai/crewship/internal/paymaster	0.479s
ok  	github.com/crewship-ai/crewship/internal/pipeline	26.965s
ok  	github.com/crewship-ai/crewship/internal/policy	5.882s
ok  	github.com/crewship-ai/crewship/internal/preflight	0.011s
ok  	github.com/crewship-ai/crewship/internal/presence	2.511s
ok  	github.com/crewship-ai/crewship/internal/provider	0.714s
ok  	github.com/crewship-ai/crewship/internal/provider/apple	9.899s
ok  	github.com/crewship-ai/crewship/internal/provider/bbolt	2.218s
ok  	github.com/crewship-ai/crewship/internal/provider/docker	25.750s
ok  	github.com/crewship-ai/crewship/internal/provider/localfs	0.883s
ok  	github.com/crewship-ai/crewship/internal/provider/providertest	0.812s
?   	github.com/crewship-ai/crewship/internal/provider/runtimestage	[no test files]
ok  	github.com/crewship-ai/crewship/internal/providerlogin	0.199s
ok  	github.com/crewship-ai/crewship/internal/providerpool	8.097s
ok  	github.com/crewship-ai/crewship/internal/quartermaster	0.630s
ok  	github.com/crewship-ai/crewship/internal/ratelimitcfg	0.221s
ok  	github.com/crewship-ai/crewship/internal/recipes	0.153s
ok  	github.com/crewship-ai/crewship/internal/runverdict	0.603s
ok  	github.com/crewship-ai/crewship/internal/safepath	0.130s
ok  	github.com/crewship-ai/crewship/internal/scheduler	3.007s
ok  	github.com/crewship-ai/crewship/internal/scrubber	0.522s
ok  	github.com/crewship-ai/crewship/internal/secrets	1.715s
ok  	github.com/crewship-ai/crewship/internal/server	61.422s
ok  	github.com/crewship-ai/crewship/internal/services	5.911s
ok  	github.com/crewship-ai/crewship/internal/shlex	0.153s
ok  	github.com/crewship-ai/crewship/internal/sidecar	63.390s
ok  	github.com/crewship-ai/crewship/internal/skills	7.831s
ok  	github.com/crewship-ai/crewship/internal/skills/bundled	3.375s
ok  	github.com/crewship-ai/crewship/internal/statuses	0.037s
ok  	github.com/crewship-ai/crewship/internal/telemetry	0.372s
ok  	github.com/crewship-ai/crewship/internal/terminal	9.260s
ok  	github.com/crewship-ai/crewship/internal/testutil	6.229s
?   	github.com/crewship-ai/crewship/internal/testutil/procgroupfixture	[no test files]
ok  	github.com/crewship-ai/crewship/internal/todogate	2.301s
ok  	github.com/crewship-ai/crewship/internal/tokenutil	0.110s
ok  	github.com/crewship-ai/crewship/internal/tsformat	0.070s
ok  	github.com/crewship-ai/crewship/internal/untrusted	0.141s
ok  	github.com/crewship-ai/crewship/internal/update	0.540s
ok  	github.com/crewship-ai/crewship/internal/usermodel	5.315s
ok  	github.com/crewship-ai/crewship/internal/webhook	0.195s
ok  	github.com/crewship-ai/crewship/internal/ws	7.265s
?   	github.com/crewship-ai/crewship/schemas	[no test files]
?   	github.com/crewship-ai/crewship/scripts/agents-invariants	[no test files]
ok  	github.com/crewship-ai/crewship/scripts/docker-api-surface	1.085s
ok  	github.com/crewship-ai/crewship/scripts/dockerfile-sources	1.044s
ok  	github.com/crewship-ai/crewship/scripts/docs-inventory	0.206s
ok  	github.com/crewship-ai/crewship/scripts/docs-surface-check	1.682s
ok  	github.com/crewship-ai/crewship/scripts/lint-migrations	0.437s
ok  	github.com/crewship-ai/crewship/scripts/lint-tsformat	0.143s
ok  	github.com/crewship-ai/crewship/tools/gen-ws-token	0.140s
ok  	github.com/crewship-ai/crewship/tools/license-keygen	0.189s
?   	github.com/crewship-ai/crewship/tools/pages-build	[no test files]
ok  	github.com/crewship-ai/crewship/web	0.061s
FAIL
